ID,Name,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Stack Size,Buy,Sell,Set,Miles Price,Source,Source Notes
131,outdoorsy slingshot,Orange,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
132,outdoorsy slingshot,Light blue,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
133,outdoorsy slingshot,Red,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
134,outdoorsy slingshot,Beige,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
135,outdoorsy slingshot,Pink,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
136,outdoorsy slingshot,Yellow,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
137,outdoorsy slingshot,Black,Color,No,Yes,1,20,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
138,outdoorsy watering can,Avocado,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
139,outdoorsy watering can,Orange,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
140,outdoorsy watering can,Light blue,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
141,outdoorsy watering can,Red,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
142,outdoorsy watering can,Beige,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
143,outdoorsy watering can,Pink,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
144,outdoorsy watering can,Yellow,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
145,outdoorsy watering can,Black,Color,No,Yes,1,60,1,2500,625,Outdoor Tools,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
146,pan flute,NA,NA,Yes,No,NA,Unlimited,1,NFS,2800,None,NA,Crafting,
147,pansy wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,None,NA,Crafting,
148,party popper,NA,NA,No,No,NA,1,10,100,25,None,NA,Nook's Cranny,Only available close to new year holiday
149,printed-design shovel,Light blue,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
150,printed-design shovel,White,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
151,printed-design shovel,Yellow,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
152,printed-design shovel,Pink,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
153,printed-design shovel,Green,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
154,printed-design shovel,Blue,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
155,printed-design shovel,Purple,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
156,printed-design shovel,Black,Color,No,Yes,1,100,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
157,rose wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,None,NA,Crafting,
158,shell wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,5100,None,NA,Crafting,
159,shovel,Red,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
160,shovel,Yellow,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
161,shovel,Green,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
162,shovel,Blue,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
163,shovel,Purple,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
164,shovel,Pink,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
165,shovel,White,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
166,shovel,Black,Color,Yes,Yes,1,100,1,2400,600,None,NA,Crafting,
167,slingshot,Red,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
168,slingshot,Yellow,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
169,slingshot,Green,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
170,slingshot,Blue,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
171,slingshot,Purple,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
172,slingshot,Pink,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
173,slingshot,White,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
174,slingshot,Gray,Color,Yes,Yes,1,20,1,900,225,None,NA,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened"
175,star net,Yellow,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
176,star net,Red,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
177,star net,Blue,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
178,star net,Light green,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
179,star net,Pink,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
180,star net,Purple,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
181,star net,Light blue,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
182,star net,Green,Color,No,Yes,1,30,1,2500,625,None,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only)
183,star wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,6500,None,NA,Crafting,
184,stone axe,NA,NA,Yes,No,NA,100,1,NFS,560,None,NA,Crafting,
185,tambourine,NA,NA,No,No,NA,Unlimited,1,1500,375,None,NA,Nook's Cranny,Available in the re-buyable slot in Nook's Cranny
186,timer,NA,NA,No,No,NA,Unlimited,1,840,210,None,NA,Nook's Cranny,
187,tree-branch wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1550,None,NA,Crafting,
188,tulip wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,None,NA,Crafting,
189,vaulting pole,NA,NA,Yes,No,NA,Unlimited,1,NFS,600,None,NA,Crafting,
190,wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1000,None,NA,Crafting,
191,watering can,Blue,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
192,watering can,Orange,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
193,watering can,Green,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
194,watering can,Red,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
195,watering can,Purple,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
196,watering can,White,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
197,watering can,Black,Color,Yes,Yes,1,60,1,2400,600,None,NA,Crafting,
198,wedding wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,3500,,NA,Wedding Season,
199,windflower wand,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,None,NA,Crafting,
200,worn axe,NA,NA,No,No,NA,3,1,40,10,None,NA,May Day Tour,Only available during May Day Tour
